$begin 'SolutionKey(SimSetup=41, Instance=\'gap_height=\\\'0mil\\\' Gapwidth=\\\'0mil\\\' linewidth=\\\'10mil\\\' Trace_Space=\\\'20mil\\\' Xsize=\\\'780mil\\\' Ysize=\\\'500mil\\\'\', Solution=-2, VersionID=0)'
	$begin 'ProfileGroup'
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.582e-001 and propagation constant is  4.520e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531256, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 32.5MHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100920, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 227, 0, 160, 0, 213428, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 60, 0, 46, 0, 531528, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531528, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 7.75MHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100860, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 204, 0, 143, 0, 257492, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 88, 0, 67, 0, 1697960, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  24.1 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 1697960, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 11, Frequency: 25GHz; S Matrix Error = 106.989%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 12, Frequency: 32.5MHz; S Matrix Error = 107.180%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 13, Frequency: 7.75MHz; S Matrix Error = 107.197%', false, true)
		ProfileTask('Data Transfer', 13, 0, 0, 0, 30864, 'Frequency Group #4; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #5', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 27.5GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 3, 0, 100972, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 63, 0, 38, 0, 213244, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 69, 0, 47, 0, 531684, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.702e-001 and propagation constant is  5.161e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.721e-001 and propagation constant is  5.161e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531684, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 16.250375GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 3, 0, 100844, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 63, 0, 38, 0, 213332, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 69, 0, 47, 0, 531684, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.125e-001 and propagation constant is  1.808e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.132e-001 and propagation constant is  1.808e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531684, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 22.5GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 7, 0, 3, 0, 100988, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 64, 0, 38, 0, 213284, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 70, 0, 47, 0, 532616, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.473e-001 and propagation constant is  3.847e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.488e-001 and propagation constant is  3.847e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 532616, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 14, Frequency: 27.5GHz; S Matrix Error =  55.674%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 15, Frequency: 22.5GHz; S Matrix Error = 128.786%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 16, Frequency: 16.250375GHz; S Matrix Error =  42.200%', false, true)
		ProfileTask('Data Transfer', 14, 0, 0, 0, 28976, 'Frequency Group #5; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #6', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 6.300375GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100828, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 55, 0, 36, 0, 213276, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 70, 0, 47, 0, 531348, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531348, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 33.750125GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100928, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 57, 0, 38, 0, 213156, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 70, 0, 48, 0, 531276, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.134e-001 and propagation constant is  6.690e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.158e-001 and propagation constant is  6.690e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531276, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 43.750125GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100852, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 58, 0, 38, 0, 213216, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 70, 0, 47, 0, 531368, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.930e-001 and propagation constant is  9.028e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.958e-001 and propagation constant is  9.028e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531368, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 17, Frequency: 43.750125GHz; S Matrix Error =  26.364%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 18, Frequency: 6.300375GHz; S Matrix Error =   3.707%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 19, Frequency: 33.750125GHz; S Matrix Error =  14.913%', false, true)
		ProfileTask('Data Transfer', 13, 0, 0, 0, 29088, 'Frequency Group #6; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #7', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 18.1251875GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100964, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 55, 0, 37, 0, 212920, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 69, 0, 47, 0, 531372, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.619e-001 and propagation constant is  2.520e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.628e-001 and propagation constant is  2.520e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531372, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 46.8750625GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100844, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 57, 0, 39, 0, 213484, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 69, 0, 47, 0, 531752, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.195e-001 and propagation constant is  9.744e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.224e-001 and propagation constant is  9.744e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531752, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 40.6251875GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100776, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 57, 0, 38, 0, 213304, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 69, 0, 47, 0, 531760, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.672e-001 and propagation constant is  8.306e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.699e-001 and propagation constant is  8.306e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531760, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 20, Frequency: 46.8750625GHz; S Matrix Error =  14.617%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 21, Frequency: 18.1251875GHz; S Matrix Error =   3.402%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 22, Frequency: 40.6251875GHz; S Matrix Error =   2.503%', false, true)
		ProfileTask('Data Transfer', 14, 0, 0, 0, 29348, 'Frequency Group #7; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #8', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.2001875GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 3, 0, 100980, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 54, 0, 36, 0, 213100, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 72, 0, 46, 0, 531552, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531552, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 9.4005625GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100944, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 55, 0, 36, 0, 213080, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 73, 0, 47, 0, 531484, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531484, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 39.06271875GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100984, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 57, 0, 38, 0, 212880, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 72, 0, 46, 0, 531648, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.546e-001 and propagation constant is  7.942e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.573e-001 and propagation constant is  7.942e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531648, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 23, Frequency: 9.4005625GHz; S Matrix Error =   1.287%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 24, Frequency: 3.2001875GHz; S Matrix Error =   0.990%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 25, Frequency: 39.06271875GHz; S Matrix Error =   0.506%', false, true)
		ProfileTask('Data Transfer', 13, 0, 0, 0, 29428, 'Frequency Group #8; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #9', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 35.6251875GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100920, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 55, 0, 38, 0, 213160, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 70, 0, 47, 0, 531512, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.276e-001 and propagation constant is  7.136e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.301e-001 and propagation constant is  7.136e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531512, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 48.43753125GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 3, 0, 100932, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 55, 0, 37, 0, 213408, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 69, 0, 47, 0, 531292, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.331e-001 and propagation constant is  1.010e+003', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.360e-001 and propagation constant is  1.010e+003', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531292, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 45.31259375GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 3, 0, 100940, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 56, 0, 37, 0, 213328, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 70, 0, 46, 0, 531468, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.062e-001 and propagation constant is  9.387e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.090e-001 and propagation constant is  9.386e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531468, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 26, Frequency: 45.31259375GHz; Scattering matrix quantities converged; Passivity Error =   0.019044', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 27, Frequency: 35.6251875GHz; S Matrix Error =   5.036%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'The interpolator added a subrange', false, true)
		ProfileTask('Data Transfer', 12, 0, 0, 0, 29952, 'Frequency Group #9; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #10', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 10.95065625GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 4, 0, 3, 0, 100872, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 47, 0, 37, 0, 213436, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 55, 0, 48, 0, 531536, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531536, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 14.3755625GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 4, 0, 3, 0, 100856, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 48, 0, 37, 0, 213544, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 55, 0, 47, 0, 531096, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  6.847e-001 and propagation constant is  7.134e+001', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  6.848e-001 and propagation constant is  7.138e+001', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531096, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 7.85046875GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 3, 0, 100868, 'Disk = 0 KBytes, 38207 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 46, 0, 37, 0, 213212, 'Disk = 0 KBytes, 38207 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS1', 55, 0, 47, 0, 531868, 'Disk = 0 KBytes, matrix size 239083 , matrix bandwidth  20.6 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 531868, 'Disk = 0 KBytes, 10 excitations , Average Order 0.944199', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 28, Frequency: 10.95065625GHz; S Matrix Error =   1.141%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 29, Frequency: 14.3755625GHz; Scattering matrix quantities converged; Passive within tolerance', false, true)
		ProfileTask('Data Transfer', 13, 0, 0, 0, 30952, 'Frequency Group #10; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('DC Point Calculation', 0, 0, 0, 0, 0, 'Extracting DC point', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Interpolating sweep converged and is passive', false, true)
		ProfileTask('Distributed Interpolating Frequency Sweep', 0, 0, 0, 0, 0, 'HFSS: Elapsed Time: 00:34:40', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution Process', 0, 0, 0, 0, 0, 'Elapsed Time: 00:46:08 , 3D Layout ComEngine Memory :   31.7 MB', false, true)
	$end 'ProfileGroup'
$end 'SolutionKey(SimSetup=41, Instance=\'gap_height=\\\'0mil\\\' Gapwidth=\\\'0mil\\\' linewidth=\\\'10mil\\\' Trace_Space=\\\'20mil\\\' Xsize=\\\'780mil\\\' Ysize=\\\'500mil\\\'\', Solution=-2, VersionID=0)'
