$begin 'SolutionKey(SimSetup=41, Instance=\'gap_height=\\\'50mil\\\' Gapwidth=\\\'500mil\\\' linewidth=\\\'10mil\\\' Trace_Space=\\\'20mil\\\' Xsize=\\\'780mil\\\' Ysize=\\\'500mil\\\'\', Solution=-2, VersionID=0)'
	$begin 'ProfileGroup'
		ProfileTask('Matrix Assembly', 74, 0, 42, 0, 350820, 'Disk = 3 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 196, 0, 129, 0, 997508, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997508, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 50GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 9, 0, 6, 0, 148048, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 76, 0, 44, 0, 351696, 'Disk = 3 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 196, 0, 129, 0, 997924, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.543e-001 and propagation constant is  1.046e+003', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.457e-001 and propagation constant is  1.046e+003', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997924, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 37.50025GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 8, 0, 6, 0, 148000, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 75, 0, 43, 0, 351716, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 196, 0, 129, 0, 997840, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.484e-001 and propagation constant is  7.577e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.412e-001 and propagation constant is  7.577e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997840, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 1, Frequency: 50GHz; Interpolation error cannot be computed', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 2, Frequency: 1MHz; Interpolation error cannot be computed', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 3, Frequency: 100MHz; Interpolation error cannot be computed', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'The interpolator added a subrange', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 4, Frequency: 55MHz; Interpolation error cannot be computed', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 5, Frequency: 10MHz; Interpolation error cannot be computed', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'The interpolator added a subrange', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 6, Frequency: 5.5MHz; Interpolation error cannot be computed', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 7, Frequency: 12.50075GHz; S Matrix Error = 443.959%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 8, Frequency: 37.50025GHz; S Matrix Error =  27.455%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 9, Frequency: 5.5GHz; S Matrix Error =  47.868%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 10, Frequency: 30GHz; S Matrix Error = 118.499%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Frequency: 20GHz has already been solved', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 11, Frequency: 20GHz; S Matrix Error =  84.990%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #5', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 16.250375GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147940, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 45, 0, 42, 0, 350452, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 111, 0, 107, 0, 997504, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.141e-001 and propagation constant is  1.808e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.121e-001 and propagation constant is  1.808e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997504, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 32.5MHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147960, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 143, 0, 136, 0, 351840, 'Disk = 0 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 116, 0, 112, 0, 997120, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997120, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 7.75MHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 148028, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 154, 0, 146, 0, 408792, 'Disk = 0 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 163, 0, 159, 0, 3568296, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  25.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 3568296, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 12, Frequency: 16.250375GHz; S Matrix Error = 103.354%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 13, Frequency: 32.5MHz; S Matrix Error = 103.539%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 14, Frequency: 7.75MHz; S Matrix Error = 103.555%', false, true)
		ProfileTask('Data Transfer', 1, 0, 0, 0, 29052, 'Frequency Group #5; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #6', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 9.000375GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 148000, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 44, 0, 39, 0, 352460, 'Disk = 2 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 130, 0, 123, 0, 998008, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 998008, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 25GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 148040, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 45, 0, 40, 0, 352236, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 130, 0, 123, 0, 997912, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.606e-001 and propagation constant is  4.519e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.558e-001 and propagation constant is  4.520e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997912, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 14.3755625GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 148020, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 45, 0, 39, 0, 351288, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 130, 0, 123, 0, 997260, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  6.846e-001 and propagation constant is  7.142e+001', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  6.842e-001 and propagation constant is  7.134e+001', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997260, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 15, Frequency: 25GHz; S Matrix Error = 100.073%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 16, Frequency: 9.000375GHz; S Matrix Error =  55.026%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 17, Frequency: 14.3755625GHz; S Matrix Error =  36.114%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 29192, 'Frequency Group #6; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #7', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 2.8GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 5, 0, 147880, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 42, 0, 39, 0, 351532, 'Disk = 0 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 136, 0, 123, 0, 997960, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997960, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 33.750125GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 5, 0, 147844, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 43, 0, 40, 0, 351564, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 136, 0, 123, 0, 997160, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.191e-001 and propagation constant is  6.690e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.125e-001 and propagation constant is  6.690e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997160, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 43.750125GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 5, 0, 148024, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 44, 0, 40, 0, 351532, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 136, 0, 122, 0, 997744, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.999e-001 and propagation constant is  9.027e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.919e-001 and propagation constant is  9.028e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997744, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 18, Frequency: 43.750125GHz; S Matrix Error =  37.735%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 19, Frequency: 33.750125GHz; S Matrix Error =  14.955%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 20, Frequency: 2.8GHz; S Matrix Error =   1.972%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 29188, 'Frequency Group #7; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #8', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 22.5GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147936, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 42, 0, 40, 0, 351364, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 129, 0, 122, 0, 997924, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.509e-001 and propagation constant is  3.847e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.467e-001 and propagation constant is  3.847e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997924, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 46.8750625GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 5, 0, 147884, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 44, 0, 40, 0, 351568, 'Disk = 3 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 130, 0, 123, 0, 997576, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.267e-001 and propagation constant is  9.744e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.184e-001 and propagation constant is  9.745e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997576, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 40.6251875GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147840, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 43, 0, 40, 0, 351368, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 130, 0, 122, 0, 997444, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.738e-001 and propagation constant is  8.305e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.662e-001 and propagation constant is  8.306e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997444, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 21, Frequency: 22.5GHz; S Matrix Error =   2.222%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 22, Frequency: 46.8750625GHz; S Matrix Error =   1.143%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 23, Frequency: 40.6251875GHz; S Matrix Error =   0.625%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 29196, 'Frequency Group #8; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #9', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 45.31259375GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147924, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 42, 0, 40, 0, 351692, 'Disk = 3 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 128, 0, 122, 0, 997684, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.132e-001 and propagation constant is  9.386e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.050e-001 and propagation constant is  9.387e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997684, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 48.43753125GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147900, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 43, 0, 40, 0, 351268, 'Disk = 3 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 128, 0, 123, 0, 997900, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.404e-001 and propagation constant is  1.010e+003', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  4.319e-001 and propagation constant is  1.010e+003', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997900, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 42.18765625GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147892, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 43, 0, 40, 0, 351084, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 128, 0, 123, 0, 999416, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.867e-001 and propagation constant is  8.667e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  3.789e-001 and propagation constant is  8.667e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 999416, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 24, Frequency: 45.31259375GHz; Scattering matrix quantities converged; Passive within tolerance', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 29816, 'Frequency Group #9; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('DC Point Calculation', 0, 0, 0, 0, 0, 'Extracting DC point', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Interpolating sweep converged and is passive', false, true)
		ProfileTask('Distributed Interpolating Frequency Sweep', 0, 0, 0, 0, 0, 'HFSS: Elapsed Time: 00:42:38', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution Process', 0, 0, 0, 0, 0, 'Elapsed Time: 00:56:40 , 3D Layout ComEngine Memory :   30.8 MB', false, true)
	$end 'ProfileGroup'
$end 'SolutionKey(SimSetup=41, Instance=\'gap_height=\\\'50mil\\\' Gapwidth=\\\'500mil\\\' linewidth=\\\'10mil\\\' Trace_Space=\\\'20mil\\\' Xsize=\\\'780mil\\\' Ysize=\\\'500mil\\\'\', Solution=-2, VersionID=0)'
